subscription_id,customer_id,plan,start_date,end_date,is_active
S1667,1667,Premium,2022-06-20,2024-07-01,No
S1668,1668,Basic,2024-06-26,2025-10-16,Yes
S1669,1669,Premium,2024-04-16,2024-12-20,No
S1670,1670,Standard,2022-07-13,2023-04-19,No
S1671,1671,Basic,2024-04-20,2026-06-03,Yes
S1672,1672,Standard,2023-05-08,2024-10-07,No
S1673,1673,Standard,2023-06-12,2024-04-18,No
S1674,1674,Premium,2023-06-11,2025-10-09,Yes
S1675,1675,Basic,2024-02-14,2024-11-22,No
S1676,1676,Standard,2023-12-30,2026-03-23,Yes
S1677,1677,Basic,2022-06-15,2022-04-12,No
S1678,1678,Standard,2023-08-29,2025-07-06,Yes
S1679,1679,Standard,2023-04-22,2024-09-19,No
S1680,1680,Premium,2023-03-16,2025-07-18,Yes
S1681,1681,Standard,2022-06-18,2024-11-24,No
S1682,1682,Premium,2022-10-09,2023-09-10,No
S1683,1683,Premium,2024-04-22,2026-05-22,Yes
S1684,1684,Standard,2023-03-30,2024-08-14,No
S1685,1685,Standard,2023-10-23,2024-10-09,No
S1686,1686,Basic,2023-11-03,2025-03-17,No
S1687,1687,Basic,2024-02-07,2025-03-19,No
S1688,1688,Standrd,2022-03-17,2024-06-30,No
S1689,1689,Standard,2022-11-16,2024-02-22,No
S1690,1690,Standard,2023-08-25,2024-07-07,No
S1691,1691,Premium,2023-11-16,2025-04-18,No
S1692,1692,Standard,2024-04-28,2024-04-25,Yes
S1693,1693,Standard,2022-09-27,2024-03-27,No
S1694,1694,Standard,2023-02-08,2024-12-17,No
S1695,1695,Premium,2022-04-17,2023-02-02,No
S1696,1696,Basic,2023-05-08,2025-08-26,Yes
S1697,1697,Premium,2023-12-24,2024-09-12,No
S1698,1698,Standard,2023-11-12,2024-09-30,No
S1699,1699,Premium,2022-03-27,2023-04-12,No
S1700,1700,Standard,2023-05-04,2025-08-02,Yes
S1701,1701,Basic,2024-02-13,2024-10-27,No
S1702,1702,Basic,2023-12-04,2025-11-02,Yes
S1703,1703,Premium,2023-03-27,2023-10-24,No
S1704,1704,Premium,2022-06-19,2024-07-30,No
S1705,1705,Standard,2023-06-09,2025-08-01,Yes
S1706,1706,Basic,2024-05-20,2024-12-23,No
S1707,1707,Premium,2023-11-20,2025-02-08,No
S1708,1708,Premium,2023-08-24,2025-08-25,Yes
S1709,1709,Standard,2022-05-27,2024-09-22,No
S1710,1710,Basic,2022-07-10,2024-01-15,No
S1711,1711,Standard,2022-12-12,2024-01-24,No
S1712,1712,Premium,2022-12-31,2024-04-21,No
S1713,1713,Basic,2023-10-06,2025-07-22,Yes
S1714,1714,Premium,2023-03-10,2025-02-09,No
S1715,1715,Basic,2022-05-12,2023-12-19,No
S1716,1716,Standard,2023-08-14,2025-07-08,Yes
S1717,1717,Basic,2022-06-01,2024-10-06,No
S1718,1718,Basic,2022-11-09,2022-11-06,No
S1719,1719,Premium,2024-01-25,2025-01-08,No
S1720,1720,Premium,2023-06-07,2024-04-25,No
S1721,1721,Standard,2022-08-29,2023-08-07,No
S1722,1722,Basic,2022-06-20,2024-07-18,No
S1723,1723,Premium,2023-03-16,2025-07-18,Yes
S1724,1724,Basic,2024-01-08,2025-11-13,Yes
S1725,1725,Standard,2023-12-24,2024-08-01,No
S1726,1726,Basic,2023-01-10,2022-10-04,No
S1727,1727,Basic,2022-05-09,2023-01-08,No
S1728,1728,Standard,2022-09-23,2024-04-03,No
S1729,1729,Basic,2024-06-20,2025-01-29,No
S1730,1730,Premium,2023-06-13,2024-07-08,No
S1731,1731,Premium,2023-02-21,2024-08-23,No
S1732,1732,Standard,2024-06-23,2026-04-14,Yes
S1733,1733,Standard,2024-06-12,2025-01-25,No
S1734,1734,Basic,2022-12-29,2025-04-21,No
S1735,1735,Standard,2022-03-20,2022-12-30,No
S1736,1736,Premium,2022-03-27,2024-03-09,No
S1737,1737,Premium,2024-01-29,2025-05-03,No
S1738,1738,Premium,2023-01-07,2024-03-31,No
S1739,1739,Premium,2024-04-10,2026-04-17,Yes
S1740,1740,Premium,2022-11-29,2023-11-22,No
S1741,1741,Standard,2023-08-27,2025-12-23,Yes
S1742,1742,Standard,2024-03-26,2025-10-01,Yes
S1743,1743,Premium,2022-12-12,2025-04-09,No
S1744,1744,Basic,2022-07-11,2024-06-19,No
S1745,1745,Standard,2023-04-12,2024-10-28,No
S1746,1746,Basic,2024-03-24,2026-03-02,Yes
S1747,1747,Standard,2022-07-22,2024-01-14,No
S1748,1748,Standard,2024-05-13,2026-03-22,Yes
S1749,1749,Standard,2022-12-21,2025-02-26,No
S1750,1750,Basic,2023-08-12,2023-07-23,Yes
S1751,1751,Basic,2024-02-03,2025-10-25,Yes
S1752,1752,Basic,2023-08-28,2024-10-16,No
S1753,1753,premum,2023-05-28,2025-05-03,No
S1754,1754,Premium,2023-06-02,2024-09-11,No
S1755,1755,Basic,2023-02-03,2022-11-18,No
S1756,1756,Basic,2024-03-21,2025-02-25,No
S1757,1757,Standard,2022-10-19,2024-12-23,No
S1758,1758,Premium,2022-04-29,2023-02-24,No
S1759,1759,Premium,2022-04-19,2023-06-08,No
S1760,1760,Standard,2022-12-11,2024-05-12,No
S1761,1761,Premium,2022-08-23,2023-06-15,No
S1762,1762,Standard,2023-09-01,2026-01-19,Yes
S1763,1763,Standard,2024-04-06,2026-02-05,Yes
S1764,1764,Basic,2022-07-02,2024-08-24,No
S1765,1765,Basic,2023-08-10,2025-11-29,Yes
S1766,1766,Standard,2024-06-24,2025-01-12,No
S1767,1767,Basic,2022-05-12,2022-12-22,No
S1768,1768,Basic,2023-12-21,2026-01-26,Yes
S1769,1769,Premium,2023-01-22,2024-01-01,No
S1770,1770,Basic,2024-03-30,2026-07-02,Yes
S1771,1771,Premium,2022-10-26,2023-06-03,No
S1772,1772,Premium,2023-09-05,2024-07-31,No
S1773,1773,Basic,2023-10-25,2024-10-09,No
S1774,1774,Standard,2022-07-29,2022-05-09,No
S1775,1775,Premium,2023-09-28,2025-05-15,No
S1776,1776,Premium,2024-04-26,2026-05-23,Yes
S1777,1777,Premium,2023-04-25,2023-11-10,No
S1778,1778,Premium,2023-06-26,2025-10-30,Yes
S1779,1779,Standard,2022-10-30,2023-07-24,No
S1780,1780,Basic,2024-02-12,2025-11-12,Yes
S1781,1781,Premium,2023-07-25,2025-05-17,No
S1782,1782,Standard,2023-04-06,2024-03-25,No
S1783,1783,Basic,2024-02-11,2023-12-16,Yes
S1784,1784,premum,2022-07-19,2023-06-10,No
S1785,1785,Premium,2023-12-31,2024-12-31,No
S1786,1786,Premium,2022-06-08,2024-10-10,No
S1787,1787,Premium,2022-04-21,2023-07-15,No
S1788,1788,Basic,2023-09-16,2026-02-14,Yes
S1789,1789,Standard,2022-11-30,2022-11-20,No
S1790,1790,Premium,2023-12-28,2026-02-19,Yes
S1791,1791,Basic,2022-07-05,2023-08-24,No
S1792,1792,Standard,2022-07-21,2024-02-15,No
S1793,1793,Basic,2024-02-08,2024-11-25,No
S1794,1794,Basic,2023-10-15,2024-11-05,No
S1795,1795,Premium,2022-04-13,2024-03-09,No
S1796,1796,Premium,2022-10-26,2024-06-26,No
S1797,1797,Basic,2023-01-28,2025-04-07,No
S1798,1798,Basic,2022-04-12,2023-04-08,No
S1799,1799,Standard,2022-10-30,2025-01-16,No
S1800,1800,Premium,2022-05-04,2022-12-09,No
S1801,1801,Premium,2024-01-11,2025-12-06,Yes
S1802,1802,Basic,2022-09-08,2023-06-10,No
S1803,1803,Standard,2022-05-21,2024-09-22,No
S1804,1804,Basic,2024-06-19,2026-08-25,Yes
S1805,1805,Premium,2023-01-24,2023-07-24,No
S1806,1806,Premium,2022-11-13,2025-03-06,No
S1807,1807,Standard,2023-06-12,2025-05-26,No
S1808,1808,Standard,2022-07-23,2024-02-02,No
S1809,1809,Basic,2023-02-21,2025-08-03,Yes
S1810,1810,Premium,2024-04-03,2025-12-13,Yes
S1811,1811,Basic,2023-07-09,2025-05-12,No
S1812,1812,Standard,2023-01-13,2024-07-04,No
S1813,1813,Premium,2023-04-08,2025-09-17,Yes
S1814,1814,Premium,2023-08-08,2024-05-14,No
S1815,1815,Standard,2024-06-06,2025-04-19,No
S1816,1816,Standard,2022-08-06,2024-06-04,No
S1817,1817,Basic,2023-01-18,2023-10-10,No
S1818,1818,Standard,2023-07-27,2025-09-26,Yes
S1819,1819,Premium,2023-11-05,2025-06-25,No
S1820,1820,Standard,2023-12-22,2024-12-29,No
S1821,1821,Basic,2023-05-21,2023-11-24,No
S1822,1822,Premium,2023-03-27,2025-03-11,No
S1823,1823,Basic,2024-06-25,2026-06-07,Yes
S1824,1824,Basic,2023-09-18,2025-04-04,No
S1825,1825,Premium,2024-03-17,2025-04-11,No
S1826,1826,Premium,2023-08-01,2024-12-16,No
S1827,1827,Standard,2022-08-13,2024-02-14,No
S1828,1828,Basic,2022-10-27,2023-09-30,No
S1829,1829,Standard,2022-11-06,2025-03-02,No
S1830,1830,Premium,2022-10-06,2023-12-19,No
S1831,1831,Standard,2022-10-09,2024-10-06,No
S1832,1832,Standard,2023-08-14,2025-09-10,Yes
S1833,1833,Standard,2024-03-02,2026-05-17,Yes
S1834,1834,Standard,2023-01-23,2025-06-17,No
S1835,1835,Standard,2024-02-09,2025-03-03,No
S1836,1836,Standard,2023-12-22,2026-01-05,Yes
S1837,1837,Premium,2022-07-20,2024-05-24,No
S1838,1838,Basic,2023-02-14,2024-08-26,No
S1839,1839,Premium,2023-08-12,2025-08-29,Yes
S1840,1840,Standard,2023-06-28,2024-09-09,No
S1841,1841,Standard,2023-12-13,2026-01-22,Yes
S1842,1842,,2022-08-31,2022-07-10,No
S1843,1843,Premium,2023-05-01,2024-03-17,No
S1844,1844,Premium,2024-01-10,2024-11-06,No
S1845,1845,Premium,2023-09-04,2024-10-23,No
S1846,1846,Standard,2022-12-27,2022-10-13,No
S1847,1847,Basic,2022-11-28,2023-09-06,No
S1848,1848,Basic,2023-01-23,2024-12-23,No
S1849,1849,Standard,2022-04-28,2023-10-06,No
S1850,1850,Premium,2022-05-17,2024-08-02,No
S1851,1851,Premium,2022-12-18,2025-05-16,No
S1852,1852,Premium,2022-06-07,2023-01-26,No
S1853,1853,Basic,2024-05-27,2025-12-26,Yes
S1854,1854,Premium,2024-04-01,2024-10-03,No
S1855,1855,Basic,2022-03-22,2023-02-13,No
S1856,1856,Standard,2022-07-03,2024-09-04,No
S1857,1857,Standard,2024-01-12,2024-10-08,No
S1858,1858,Basic,2022-03-19,2023-06-11,No
S1859,1859,Basic,2023-07-06,2025-01-15,No
S1860,1860,Basic,2022-12-26,2025-03-08,No
S1861,1861,Basic,2023-09-07,2025-04-02,No
S1862,1862,Standard,2024-02-12,2026-04-30,Yes
S1863,1863,Premium,2022-08-28,2024-08-10,No
S1864,1864,Standard,2023-10-18,2025-12-17,Yes
S1865,1865,Basic,2023-10-20,2024-10-13,No
S1866,1866,Premium,2024-02-05,2025-12-22,Yes
S1867,1867,Standard,2022-09-26,2023-04-04,No
S1868,1868,Basic,2024-04-13,2026-08-13,Yes
S1869,1869,Premium,2023-01-19,2024-05-05,No
S1870,1870,Basic,2023-03-22,2023-01-15,No
S1871,1871,Premium,2022-04-29,2024-03-31,No
S1872,1872,Premium,2022-09-18,2025-03-01,No
S1873,1873,Basic,2024-04-26,2026-07-14,Yes
S1874,1874,Basic,2023-04-17,2023-02-07,Yes
S1875,1875,Basic,2023-08-04,2025-02-02,No
S1876,1876,Basic,2022-11-16,2025-03-15,No
S1877,1877,,2022-04-14,2022-01-20,No
S1878,1878,Basic,2024-03-20,2025-06-25,No
S1879,1879,Standard,2024-02-23,2025-08-17,Yes
S1880,1880,Premium,2024-06-29,2026-02-03,Yes
S1881,1881,Standard,2022-09-03,2024-10-22,No
S1882,1882,Basic,2024-03-26,2026-03-06,Yes
S1883,1883,,2024-04-06,2026-09-23,Yes
S1884,1884,Basic,2024-05-07,2025-02-03,No
S1885,1885,Premium,2022-06-17,2023-10-01,No
S1886,1886,Premium,2022-07-10,2024-07-31,No
S1887,1887,Premium,2023-02-27,2024-08-16,No
S1888,1888,Standard,2023-11-11,2025-02-16,No
S1889,1889,Basic,2024-06-20,2026-08-29,Yes
S1890,1890,Basic,2024-02-27,2025-12-03,Yes
S1891,1891,,2023-02-26,2025-04-04,No
S1892,1892,Basic,2022-06-12,2023-09-02,No
S1893,1893,Basic,2023-06-19,2025-02-04,No
S1894,1894,Premium,2022-09-12,2023-06-28,No
S1895,1895,Premium,2023-01-03,2023-09-14,No
S1896,1896,Premium,2022-09-03,2023-12-28,No
S1897,1897,Standard,2022-06-21,2023-04-16,No
S1898,1898,Premium,2023-05-05,2024-07-21,No
S1899,1899,Premium,2024-04-02,2026-05-10,Yes
S1900,1900,Standard,2022-11-04,2025-04-12,No
S1901,1901,Standard,2023-04-17,2024-11-03,No
S1902,1902,Premium,2023-09-20,2025-07-26,Yes
S1903,1903,Basic,2022-12-11,2024-05-21,No
S1904,1904,Standard,2023-09-12,2026-02-05,Yes
S1905,1905,Standard,2023-12-02,2026-01-20,Yes
S1906,1906,Basic,2023-12-19,2025-10-22,Yes
S1907,1907,Basic,2022-04-19,2023-07-07,No
S1908,1908,Basic,2024-03-06,2024-02-17,Yes
S1909,1909,Premium,2024-04-18,2025-05-28,No
S1910,1910,Premium,2023-08-10,2026-01-24,Yes
S1911,1911,Basic,2023-04-26,2024-09-10,No
S1912,1912,Standard,2022-05-10,2023-11-02,No
S1913,1913,Premium,2022-11-06,2022-10-16,No
S1914,1914,Basic,2023-11-22,2026-05-07,Yes
S1915,1915,Standard,2023-01-28,2024-04-06,No
S1916,1916,Standard,2022-05-06,2023-02-05,No
S1917,1917,Standard,2024-04-06,2026-08-23,Yes
S1918,1918,Premium,2022-10-08,2022-08-07,No
S1919,1919,Basic,2024-04-10,2026-04-27,Yes
S1920,1920,Basic,2023-07-31,2025-05-28,No
S1921,1921,Standard,2023-08-17,2025-02-09,No
S1922,1922,Basic,2024-05-01,2024-04-02,Yes
S1923,1923,Standard,2024-03-03,2025-03-05,No
S1924,1924,Premium,2023-08-18,2026-01-13,Yes
S1925,1925,Basic,2024-02-28,2026-01-18,Yes
S1926,1926,Premium,2022-07-12,2023-07-31,No
S1927,1927,Basic,2023-07-10,2024-09-09,No
S1928,1928,Standard,2024-01-11,2025-02-05,No
S1929,1929,Basic,2022-06-10,2023-07-02,No
S1930,1930,Basic,2022-03-26,2024-06-16,No
S1931,1931,Standard,2024-04-25,2025-03-30,No
S1932,1932,Basic,2022-09-26,2023-07-25,No
S1933,1933,Basic,2023-06-27,2025-11-15,Yes
S1934,1934,Premium,2023-06-19,2025-05-03,No
S1935,1935,Premium,2022-11-20,2023-05-25,No
S1936,1936,Premium,2023-11-09,2024-06-19,No
S1937,1937,Standard,2024-05-15,2025-11-26,Yes
S1938,1938,Premium,2023-03-04,2024-07-18,No
S1939,1939,Standard,2024-05-24,2026-07-01,Yes
S1940,1940,Standard,2023-11-13,2025-09-25,Yes
S1941,1941,Standrd,2022-06-23,2024-05-26,No
S1942,1942,Standard,2022-11-22,2024-07-01,No
S1943,1943,Basic,2022-08-10,2024-09-18,No
S1944,1944,Basic,2022-03-29,2022-11-19,No
S1945,1945,Premium,2023-03-11,2024-11-13,No
S1946,1946,Standard,2024-04-02,2026-04-05,Yes
S1947,1947,Basic,2023-06-18,2025-05-12,No
S1948,1948,Standard,2022-04-18,2023-11-22,No
S1949,1949,Premium,2023-03-12,2024-03-04,No
S1950,1950,Standard,2022-06-10,2023-04-09,No
S1951,1951,Premium,2024-06-23,2026-06-03,Yes
S1952,1952,Standard,2022-12-23,2024-05-09,No
S1953,1953,Premium,2023-07-22,2024-01-26,No
S1954,1954,Basic,2022-06-05,2024-10-22,No
S1955,1955,Basic,2023-01-04,2024-07-25,No
S1956,1956,Premium,2024-04-29,2025-02-06,No
S1957,1957,Standard,2024-03-26,2025-09-27,Yes
S1958,1958,Premium,2023-05-04,2024-07-22,No
S1959,1959,Basic,2022-05-26,2024-06-05,No
S1960,1960,Standard,2023-01-29,2024-03-26,No
S1961,1961,Standard,2022-11-01,2024-08-24,No
S1962,1962,Premium,2022-08-21,2024-02-03,No
S1963,1963,Standard,2023-10-06,2024-10-08,No
S1964,1964,,2023-08-09,2025-04-14,No
S1965,1965,Basic,2024-04-14,2025-12-14,Yes
S1966,1966,Premium,2024-03-10,2025-09-22,Yes
S1967,1967,Standard,2023-03-27,2024-11-06,No
S1968,1968,Standard,2022-12-29,2024-09-30,No
S1969,1969,Basic,2023-08-19,2025-09-22,Yes
S1970,1970,Basic,2024-03-29,2026-05-07,Yes
S1971,1971,Premium,2022-07-09,2023-08-27,No
S1972,1972,Basic,2023-11-22,2025-02-20,No
S1973,1973,Basic,2022-07-02,2024-07-19,No
S1974,1974,Standard,2024-05-10,2025-12-01,Yes
S1975,1975,Basic,2024-01-03,2024-11-27,No
S1976,1976,Standrd,2022-12-08,2023-11-06,No
S1977,1977,,2024-03-25,2024-09-30,No
S1978,1978,Basic,2024-02-26,2025-10-29,Yes
S1979,1979,Standard,2024-02-17,2024-12-30,No
S1980,1980,Standrd,2022-07-28,2024-07-06,No
S1981,1981,Premium,2022-11-11,2024-03-28,No
S1982,1982,Standard,2024-06-07,2025-10-07,Yes
S1983,1983,Standard,2022-03-24,2024-04-17,No
S1984,1984,Premium,2024-02-25,2024-10-10,No
S1985,1985,Standard,2024-01-09,2024-10-16,No
S1986,1986,Premium,2023-02-07,2024-01-20,No
S1987,1987,Basic,2024-01-05,2025-02-08,No
S1988,1988,Standard,2023-09-22,2025-07-20,Yes
S1989,1989,Premium,2024-05-25,2025-02-27,No
S1990,1990,Standard,2023-10-22,2025-03-27,No
S1991,1991,Standard,2022-12-14,2024-06-15,No
S1992,1992,Standard,2023-06-03,2025-06-25,No
S1993,1993,Premium,2022-09-10,2023-11-27,No
S1994,1994,Standard,2022-04-08,2022-01-22,No
S1995,1995,,2023-02-24,2023-12-25,No
S1996,1996,Standard,2022-11-28,2025-04-21,No
S1997,1997,Premium,2023-09-27,2024-10-14,No
S1998,1998,Premium,2023-11-18,2025-12-26,Yes
S1999,1999,Premium,2022-03-24,2024-07-15,No
S2000,2000,Premium,2023-11-04,2024-10-27,No
